{{{5, 19.166666666666668, 64}, {4.166666666666667, 20, 64}, 
  {1016, 1017, 1163}, {1016, 1163, 1164}, {1016, 1164, 1162}, 
  {1017, 1018, 1165}, {1017, 1165, 1163}, {1018, 1019, 1166}, 
  {1018, 1166, 1165}, {1019, 1021, 1166}, {1027, 1167, 1028}, 
  {1027, 1029, 1168}, {1027, 1168, 1167}, {1005, 1152, 1169}, 
  {1005, 1169, 1168}, {1005, 1168, 1029}, {1153, 1170, 1154}, 
  {1153, 1155, 1171}, {1153, 1171, 1170}, {1155, 1156, 1172}, 
  {1155, 1172, 1171}, {1008, 1030, 1173}, {1008, 1173, 1172}, 
  {1008, 1172, 1156}, {1030, 1031, 1174}, {1030, 1174, 1173}, 
  {1031, 1032, 1175}, {1031, 1175, 1174}, {1012, 1157, 1176}, 
  {1012, 1176, 1175}, {1012, 1175, 1032}, {1157, 1158, 1177}, 
  {1157, 1177, 1176}, {1158, 1159, 1178}, {1158, 1178, 1177}, 
  {1159, 1161, 1178}, {1163, 1179, 1164}, {1163, 1165, 1180}, 
  {1163, 1180, 1179}, {1165, 1166, 1181}, {1165, 1181, 1180}, 
  {1021, 1033, 1182}, {1021, 1182, 1181}, {1021, 1181, 1166}, 
  {1033, 1034, 1183}, {1033, 1183, 1182}, {1034, 1035, 1184}, 
  {1034, 1184, 1183}, {1035, 1036, 1185}, {1035, 1185, 1184}, 
  {1036, 1037, 1186}, {1036, 1186, 1187}, {1036, 1187, 1185}, 
  {1037, 1038, 1188}, {1037, 1188, 1186}, {1028, 1167, 1189}, 
  {1028, 1189, 1188}, {1028, 1188, 1038}, {1167, 1168, 1190}, 
  {1167, 1190, 1191}, {1167, 1191, 1189}, {1168, 1169, 1190}, 
  {1186, 1192, 1187}, {1186, 1188, 1193}, {1186, 1193, 1192}, 
  {1188, 1189, 1194}, {1188, 1194, 1193}, {1189, 1191, 1194}, 
  {1039, 1041, 1195}, {1039, 1195, 1196}, {1039, 1196, 1197}, 
  {1039, 1197, 1042}, {1042, 1197, 1198}, {1042, 1198, 1044}, 
  {1045, 1047, 1199}, {1045, 1199, 1200}, {1045, 1200, 1048}, 
  {1048, 1200, 1201}, {1048, 1201, 1202}, {1048, 1202, 1049}, 
  {1041, 1049, 1202}, {1041, 1202, 1195}, {1044, 1198, 1203}, 
  {1044, 1203, 1051}, {1047, 1052, 1204}, {1047, 1204, 1199}, 
  {1199, 1204, 1205}, {1199, 1205, 1206}, {1199, 1206, 1200}, 
  {1200, 1206, 1201}, {1051, 1203, 1207}, {1051, 1207, 1053}, 
  {1052, 1055, 1208}, {1052, 1208, 1209}, {1052, 1209, 1204}, 
  {1204, 1209, 1205}, {1053, 1207, 1210}, {1053, 1210, 1056}, 
  {1056, 1210, 1211}, {1056, 1211, 1057}, {1212, 1213, 1214}, 
  {1213, 1212, 1215}, {1213, 1215, 1216}, {1059, 1061, 1216}, 
  {1059, 1216, 1215}, {1059, 1215, 1217}, {1055, 1059, 1217}, 
  {1055, 1217, 1208}, {1057, 1211, 1218}, {1057, 1218, 1062}, 
  {1219, 1220, 1221}, {1064, 1066, 1220}, {1064, 1220, 1219}, 
  {1064, 1219, 1222}, {1064, 1222, 1214}, {1064, 1214, 1213}, 
  {1064, 1213, 1067}, {1067, 1213, 1216}, {1067, 1216, 1069}, 
  {1061, 1069, 1216}, {1062, 1218, 1223}, {1062, 1223, 1071}, 
  {1224, 1225, 1226}, {1073, 1075, 1225}, {1073, 1225, 1224}, 
  {1073, 1224, 1227}, {1073, 1227, 1221}, {1073, 1221, 1220}, 
  {1073, 1220, 1076}, {1066, 1076, 1220}, {1071, 1223, 1228}, 
  {1071, 1228, 1229}, {1071, 1229, 1079}, {1229, 1228, 1230}, 
  {1225, 1231, 1232}, {1225, 1232, 1226}, {1075, 1082, 1231}, 
  {1075, 1231, 1225}, {1079, 1229, 1233}, {1079, 1233, 1234}, 
  {1079, 1234, 1085}, {1229, 1230, 1233}, {1231, 1235, 1236}, 
  {1231, 1236, 1232}, {1082, 1087, 1235}, {1082, 1235, 1231}, 
  {1085, 1234, 1237}, {1085, 1237, 1089}, {1235, 1238, 1239}, 
  {1235, 1239, 1236}, {1087, 1091, 1238}, {1087, 1238, 1235}, 
  {1089, 1237, 1240}, {1089, 1240, 1241}, {1089, 1241, 1093}, 
  {1093, 1241, 1095}, {1242, 1243, 1244}, {1238, 1245, 1243}, 
  {1238, 1243, 1242}, {1238, 1242, 1239}, {1091, 1097, 1245}, 
  {1091, 1245, 1238}, {1241, 1240, 1246}, {1241, 1246, 1247}, 
  {1095, 1241, 1247}, {1095, 1247, 1100}, {1243, 1248, 1244}, 
  {1243, 1245, 1249}, {1243, 1249, 1250}, {1243, 1250, 1248}, 
  {1097, 1102, 1249}, {1097, 1249, 1245}, {1247, 1246, 1251}, 
  {1247, 1251, 1252}, {1100, 1247, 1252}, {1100, 1252, 1105}, 
  {1253, 1254, 1255}, {1249, 1256, 1254}, {1249, 1254, 1253}, 
  {1249, 1253, 1250}, {1102, 1107, 1256}, {1102, 1256, 1249}, 
  {1108, 1252, 1251}, {1108, 1251, 1257}, {1108, 1257, 1109}, 
  {1105, 1252, 1108}, {1254, 1258, 1259}, {1254, 1259, 1255}, 
  {1110, 1112, 1258}, {1110, 1258, 1254}, {1110, 1254, 1256}, 
  {1107, 1110, 1256}, {1109, 1257, 1260}, {1109, 1260, 1114}, 
  {1114, 1260, 1261}, {1114, 1261, 1115}, {1262, 1263, 1264}, 
  {1263, 1262, 1265}, {1263, 1265, 1266}, {1116, 1118, 1266}, 
  {1116, 1266, 1265}, {1116, 1265, 1259}, {1116, 1259, 1258}, 
  {1112, 1116, 1258}, {1115, 1261, 1267}, {1115, 1267, 1120}, 
  {1263, 1268, 1269}, {1263, 1269, 1264}, {1121, 1123, 1268}, 
  {1121, 1268, 1263}, {1121, 1263, 1266}, {1118, 1121, 1266}, 
  {1120, 1267, 1270}, {1120, 1270, 1124}, {1271, 1272, 1273}, 
  {1272, 1271, 1274}, {1272, 1274, 1275}, {1125, 1127, 1275}, 
  {1125, 1275, 1274}, {1125, 1274, 1269}, {1125, 1269, 1268}, 
  {1123, 1125, 1268}, {1124, 1270, 1276}, {1124, 1276, 1277}, 
  {1124, 1277, 1128}, {1277, 1276, 1278}, {1272, 1279, 1280}, 
  {1272, 1280, 1273}, {1130, 1132, 1279}, {1130, 1279, 1272}, 
  {1130, 1272, 1275}, {1127, 1130, 1275}, {1128, 1277, 1133}, 
  {1133, 1277, 1278}, {1133, 1278, 1281}, {1133, 1281, 1134}, 
  {1282, 1283, 1284}, {1135, 1137, 1283}, {1135, 1283, 1282}, 
  {1135, 1282, 1280}, {1135, 1280, 1279}, {1132, 1135, 1279}, 
  {1134, 1281, 1285}, {1134, 1285, 1138}, {1286, 1287, 1288}, 
  {1283, 1289, 1287}, {1283, 1287, 1286}, {1283, 1286, 1284}, 
  {1137, 1141, 1289}, {1137, 1289, 1283}, {1138, 1285, 1290}, 
  {1138, 1290, 1142}, {1142, 1290, 1291}, {1142, 1291, 1144}, 
  {1287, 1292, 1293}, {1287, 1293, 1288}, {1287, 1289, 1294}, 
  {1287, 1294, 1292}, {1141, 1146, 1294}, {1141, 1294, 1289}, 
  {1144, 1291, 1295}, {1144, 1295, 1147}, {1292, 1296, 1297}, 
  {1292, 1297, 1293}, {1292, 1294, 1298}, {1292, 1298, 1296}, 
  {1146, 1149, 1298}, {1146, 1298, 1294}, {1147, 1295, 1299}, 
  {1147, 1299, 1151}, {1151, 1299, 1300}, {1151, 1300, 1152}, 
  {1296, 1301, 1302}, {1296, 1302, 1297}, {1296, 1298, 1303}, 
  {1296, 1303, 1301}, {1149, 1154, 1303}, {1149, 1303, 1298}, 
  {1160, 1304, 1161}, {1160, 1162, 1305}, {1160, 1305, 1304}, 
  {1162, 1164, 1305}, {1152, 1300, 1306}, {1152, 1306, 1169}, 
  {1301, 1307, 1302}, {1301, 1303, 1308}, {1301, 1308, 1309}, 
  {1301, 1309, 1307}, {1154, 1170, 1310}, {1154, 1310, 1308}, 
  {1154, 1308, 1303}, {1170, 1171, 1311}, {1170, 1311, 1310}, 
  {1171, 1172, 1312}, {1171, 1312, 1311}, {1172, 1173, 1313}, 
  {1172, 1313, 1312}, {1173, 1174, 1314}, {1173, 1314, 1313}, 
  {1174, 1175, 1315}, {1174, 1315, 1314}, {1175, 1176, 1316}, 
  {1175, 1316, 1315}, {1176, 1177, 1317}, {1176, 1317, 1318}, 
  {1176, 1318, 1316}, {1177, 1178, 1319}, {1177, 1319, 1317}, 
  {1161, 1304, 1320}, {1161, 1320, 1319}, {1161, 1319, 1178}, 
  {1304, 1305, 1321}, {1304, 1321, 1320}, {1164, 1179, 1322}, 
  {1164, 1322, 1321}, {1164, 1321, 1305}, {1179, 1180, 1323}, 
  {1179, 1323, 1322}, {1180, 1181, 1324}, {1180, 1324, 1325}, 
  {1180, 1325, 1323}, {1181, 1182, 1326}, {1181, 1326, 1324}, 
  {1182, 1183, 1327}, {1182, 1327, 1326}, {1183, 1184, 1328}, 
  {1183, 1328, 1327}, {1184, 1185, 1329}, {1184, 1329, 1328}, 
  {1185, 1187, 1329}, {1190, 1330, 1331}, {1190, 1331, 1191}, 
  {1169, 1306, 1330}, {1169, 1330, 1190}, {1308, 1332, 1309}, 
  {1308, 1310, 1333}, {1308, 1333, 1332}, {1310, 1311, 1334}, 
  {1310, 1334, 1333}, {1311, 1312, 1335}, {1311, 1335, 1334}, 
  {1312, 1313, 1336}, {1312, 1336, 1335}, {1313, 1314, 1337}, 
  {1313, 1337, 1336}, {1314, 1315, 1338}, {1314, 1338, 1337}, 
  {1315, 1316, 1339}, {1315, 1339, 1338}, {1316, 1318, 1339}, 
  {1324, 1340, 1325}, {1324, 1326, 1341}, {1324, 1341, 1340}, 
  {1326, 1327, 1342}, {1326, 1342, 1341}, {1327, 1328, 1343}, 
  {1327, 1343, 1342}, {1328, 1329, 1344}, {1328, 1344, 1343}, 
  {1187, 1192, 1345}, {1187, 1345, 1344}, {1187, 1344, 1329}, 
  {1192, 1193, 1346}, {1192, 1346, 1345}, {1193, 1194, 1347}, 
  {1193, 1347, 1346}, {1191, 1331, 1347}, {1191, 1347, 1194}, 
  {1348, 1349, 1350}, {1349, 1348, 1351}, {1352, 1353, 1354}, 
  {1196, 1195, 1353}, {1196, 1353, 1352}, {1196, 1352, 1355}, 
  {1196, 1355, 1350}, {1196, 1350, 1349}, {1196, 1349, 1197}, 
  {1197, 1349, 1351}, {1197, 1351, 1356}, {1197, 1356, 1198}, 
  {1202, 1201, 1357}, {1202, 1357, 1354}, {1202, 1354, 1353}, 
  {1195, 1202, 1353}, {1198, 1356, 1358}, {1198, 1358, 1203}, 
  {1206, 1205, 1359}, {1206, 1359, 1360}, {1201, 1206, 1360}, 
  {1201, 1360, 1357}, {1203, 1358, 1361}, {1203, 1361, 1207}, 
  {1362, 1363, 1364}, {1363, 1362, 1365}, {1209, 1208, 1366}, 
  {1209, 1366, 1367}, {1205, 1209, 1367}, {1205, 1367, 1359}, 
  {1207, 1361, 1368}, {1207, 1368, 1369}, {1207, 1369, 1210}, 
  {1210, 1369, 1211}, {1370, 1371, 1372}, {1212, 1214, 1371}, 
  {1212, 1371, 1370}, {1212, 1370, 1373}, {1212, 1373, 1364}, 
  {1212, 1364, 1363}, {1212, 1363, 1215}, {1215, 1363, 1365}, 
  {1215, 1365, 1374}, {1215, 1374, 1217}, {1208, 1217, 1374}, 
  {1208, 1374, 1366}, {1369, 1368, 1375}, {1375, 1376, 1377}, 
  {1375, 1377, 1218}, {1211, 1369, 1375}, {1211, 1375, 1218}, 
  {1377, 1376, 1378}, {1379, 1380, 1381}, {1219, 1221, 1380}, 
  {1219, 1380, 1379}, {1219, 1379, 1382}, {1219, 1382, 1372}, 
  {1219, 1372, 1371}, {1219, 1371, 1222}, {1214, 1222, 1371}, 
  {1218, 1377, 1383}, {1218, 1383, 1223}, {1377, 1378, 1384}, 
  {1377, 1384, 1383}, {1224, 1226, 1385}, {1224, 1385, 1386}, 
  {1224, 1386, 1381}, {1224, 1381, 1380}, {1224, 1380, 1227}, 
  {1221, 1227, 1380}, {1223, 1383, 1228}, {1228, 1383, 1384}, 
  {1228, 1384, 1387}, {1228, 1387, 1230}, {1388, 1389, 1390}, 
  {1226, 1232, 1389}, {1226, 1389, 1388}, {1226, 1388, 1385}, 
  {1233, 1391, 1392}, {1233, 1392, 1234}, {1230, 1387, 1391}, 
  {1230, 1391, 1233}, {1389, 1393, 1394}, {1389, 1394, 1390}, 
  {1232, 1236, 1393}, {1232, 1393, 1389}, {1234, 1392, 1395}, 
  {1234, 1395, 1237}, {1393, 1396, 1397}, {1393, 1397, 1394}, 
  {1236, 1239, 1396}, {1236, 1396, 1393}, {1237, 1395, 1398}, 
  {1237, 1398, 1240}, {1242, 1244, 1399}, {1242, 1399, 1397}, 
  {1242, 1397, 1396}, {1239, 1242, 1396}, {1240, 1398, 1400}, 
  {1240, 1400, 1246}, {1401, 1402, 1403}, {1404, 1402, 1401}, 
  {1404, 1401, 1399}, {1244, 1248, 1404}, {1244, 1404, 1399}, 
  {1248, 1250, 1404}, {1246, 1400, 1405}, {1246, 1405, 1251}, 
  {1402, 1406, 1407}, {1402, 1407, 1403}, {1253, 1255, 1406}, 
  {1253, 1406, 1402}, {1253, 1402, 1404}, {1250, 1253, 1404}, 
  {1251, 1405, 1408}, {1251, 1408, 1257}, {1409, 1410, 1411}, 
  {1406, 1412, 1410}, {1406, 1410, 1409}, {1406, 1409, 1407}, 
  {1255, 1259, 1412}, {1255, 1412, 1406}, {1257, 1408, 1413}, 
  {1257, 1413, 1260}, {1260, 1413, 1414}, {1260, 1414, 1261}, 
  {1415, 1416, 1417}, {1262, 1264, 1416}, {1262, 1416, 1415}, 
  {1262, 1415, 1411}, {1262, 1411, 1410}, {1262, 1410, 1412}, 
  {1262, 1412, 1265}, {1259, 1265, 1412}, {1261, 1414, 1418}, 
  {1261, 1418, 1267}, {1419, 1420, 1421}, {1416, 1422, 1420}, 
  {1416, 1420, 1419}, {1416, 1419, 1417}, {1264, 1269, 1422}, 
  {1264, 1422, 1416}, {1267, 1418, 1423}, {1267, 1423, 1270}, 
  {1424, 1425, 1426}, {1271, 1273, 1425}, {1271, 1425, 1424}, 
  {1271, 1424, 1421}, {1271, 1421, 1420}, {1271, 1420, 1422}, 
  {1271, 1422, 1274}, {1269, 1274, 1422}, {1270, 1423, 1427}, 
  {1270, 1427, 1276}, {1276, 1427, 1428}, {1276, 1428, 1278}, 
  {1429, 1430, 1431}, {1425, 1432, 1430}, {1425, 1430, 1429}, 
  {1425, 1429, 1426}, {1273, 1280, 1432}, {1273, 1432, 1425}, 
  {1278, 1428, 1433}, {1278, 1433, 1281}, {1430, 1434, 1435}, 
  {1430, 1435, 1431}, {1282, 1284, 1434}, {1282, 1434, 1430}, 
  {1282, 1430, 1432}, {1280, 1282, 1432}, {1281, 1433, 1436}, 
  {1281, 1436, 1285}, {1437, 1438, 1439}, {1286, 1288, 1438}, 
  {1286, 1438, 1437}, {1286, 1437, 1435}, {1286, 1435, 1434}, 
  {1284, 1286, 1434}, {1285, 1436, 1440}, {1285, 1440, 1290}, 
  {1290, 1440, 1441}, {1290, 1441, 1291}, {1438, 1442, 1443}, 
  {1438, 1443, 1439}, {1288, 1293, 1442}, {1288, 1442, 1438}, 
  {1291, 1441, 1444}, {1291, 1444, 1295}, {1445, 1446, 1447}, 
  {1442, 1448, 1446}, {1442, 1446, 1445}, {1442, 1445, 1443}, 
  {1293, 1297, 1448}, {1293, 1448, 1442}, {1295, 1444, 1449}, 
  {1295, 1449, 1299}, {1299, 1449, 1450}, {1299, 1450, 1300}, 
  {1446, 1451, 1452}, {1446, 1452, 1447}, {1446, 1448, 1453}, 
  {1446, 1453, 1451}, {1297, 1302, 1453}, {1297, 1453, 1448}, 
  {1300, 1450, 1454}, {1300, 1454, 1306}, {1451, 1455, 1452}, 
  {1451, 1453, 1456}, {1451, 1456, 1457}, {1451, 1457, 1455}, 
  {1302, 1307, 1458}, {1302, 1458, 1456}, {1302, 1456, 1453}, 
  {1307, 1309, 1458}, {1317, 1459, 1318}, {1317, 1319, 1460}, 
  {1317, 1460, 1461}, {1317, 1461, 1459}, {1319, 1320, 1462}, 
  {1319, 1462, 1460}, {1320, 1321, 1463}, {1320, 1463, 1462}, 
  {1321, 1322, 1464}, {1321, 1464, 1465}, {1321, 1465, 1463}, 
  {1322, 1323, 1466}, {1322, 1466, 1464}, {1323, 1325, 1466}, 
  {1330, 1467, 1468}, {1330, 1468, 1331}, {1306, 1454, 1467}, 
  {1306, 1467, 1330}, {1456, 1469, 1470}, {1456, 1470, 1457}, 
  {1456, 1458, 1471}, {1456, 1471, 1469}, {1309, 1332, 1472}, 
  {1309, 1472, 1471}, {1309, 1471, 1458}, {1332, 1333, 1473}, 
  {1332, 1473, 1472}, {1333, 1334, 1474}, {1333, 1474, 1473}, 
  {1334, 1335, 1475}, {1334, 1475, 1474}, {1335, 1336, 1476}, 
  {1335, 1476, 1477}, {1335, 1477, 1475}, {1336, 1337, 1478}, 
  {1336, 1478, 1476}, {1337, 1338, 1479}, {1337, 1479, 1478}, 
  {1338, 1339, 1480}, {1338, 1480, 1479}, {1318, 1459, 1481}, 
  {1318, 1481, 1480}, {1318, 1480, 1339}, {1459, 1461, 1481}, 
  {1464, 1482, 1465}, {1464, 1466, 1483}, {1464, 1483, 1482}, 
  {1325, 1340, 1484}, {1325, 1484, 1483}, {1325, 1483, 1466}, 
  {1340, 1341, 1485}, {1340, 1485, 1484}, {1341, 1342, 1486}, 
  {1341, 1486, 1485}, {1342, 1343, 1487}, {1342, 1487, 1486}, 
  {1343, 1344, 1488}, {1343, 1488, 1487}, {1344, 1345, 1489}, 
  {1344, 1489, 1488}, {1345, 1346, 1490}, {1345, 1490, 1489}, 
  {1346, 1347, 1491}, {1346, 1491, 1490}, {1331, 1468, 1491}, 
  {1331, 1491, 1347}, {1469, 1492, 1470}, {1469, 1471, 1493}, 
  {1469, 1493, 1492}, {1471, 1472, 1494}, {1471, 1494, 1493}, 
  {1472, 1473, 1495}, {1472, 1495, 1494}, {1473, 1474, 1496}, 
  {1473, 1496, 1495}, {1474, 1475, 1497}, {1474, 1497, 1496}, 
  {1475, 1477, 1497}, {1498, 1499, 1500}, {1348, 1350, 1499}, 
  {1348, 1499, 1498}, {1348, 1498, 1501}, {1348, 1501, 1502}, 
  {1348, 1502, 1351}, {1352, 1354, 1503}, {1352, 1503, 1504}, 
  {1352, 1504, 1500}, {1352, 1500, 1499}, {1352, 1499, 1355}, 
  {1350, 1355, 1499}, {1351, 1502, 1505}, {1351, 1505, 1356}, 
  {1506, 1507, 1508}, {1354, 1357, 1507}, {1354, 1507, 1506}, 
  {1354, 1506, 1503}, {1356, 1505, 1509}, {1356, 1509, 1358}, 
  {1510, 1511, 1512}, {1511, 1510, 1513}, {1511, 1513, 1514}, 
  {1514, 1513, 1515}, {1514, 1515, 1516}, {1360, 1359, 1516}, 
  {1360, 1516, 1515}, {1360, 1515, 1508}, {1360, 1508, 1507}, 
  {1357, 1360, 1507}, {1358, 1509, 1517}, {1358, 1517, 1518}, 
  {1358, 1518, 1361}, {1518, 1517, 1519}, {1520, 1521, 1522}, 
  {1521, 1520, 1523}, {1521, 1523, 1524}, {1362, 1364, 1524}, 
  {1362, 1524, 1523}, {1362, 1523, 1512}, {1362, 1512, 1511}, 
  {1362, 1511, 1514}, {1362, 1514, 1525}, {1362, 1525, 1365}, 
  {1367, 1366, 1525}, {1367, 1525, 1514}, {1367, 1514, 1516}, 
  {1359, 1367, 1516}, {1361, 1518, 1526}, {1361, 1526, 1368}, 
  {1518, 1519, 1527}, {1518, 1527, 1526}, {1528, 1529, 1530}, 
  {1370, 1372, 1529}, {1370, 1529, 1528}, {1370, 1528, 1522}, 
  {1370, 1522, 1521}, {1370, 1521, 1524}, {1370, 1524, 1373}, 
  {1364, 1373, 1524}, {1365, 1525, 1374}, {1366, 1374, 1525}, 
  {1368, 1526, 1375}, {1375, 1526, 1527}, {1375, 1527, 1531}, 
  {1375, 1531, 1376}, {1376, 1531, 1532}, {1376, 1532, 1378}, 
  {1533, 1534, 1535}, {1379, 1381, 1534}, {1379, 1534, 1533}, 
  {1379, 1533, 1536}, {1379, 1536, 1530}, {1379, 1530, 1529}, 
  {1379, 1529, 1382}, {1372, 1382, 1529}, {1537, 1538, 1539}, 
  {1378, 1532, 1538}, {1378, 1538, 1537}, {1378, 1537, 1384}, 
  {1540, 1541, 1542}, {1386, 1385, 1541}, {1386, 1541, 1540}, 
  {1386, 1540, 1535}, {1386, 1535, 1534}, {1381, 1386, 1534}, 
  {1537, 1539, 1543}, {1537, 1543, 1544}, {1384, 1537, 1544}, 
  {1384, 1544, 1387}, {1388, 1390, 1545}, {1388, 1545, 1542}, 
  {1388, 1542, 1541}, {1385, 1388, 1541}, {1391, 1544, 1543}, 
  {1391, 1543, 1546}, {1391, 1546, 1392}, {1387, 1544, 1391}, 
  {1547, 1548, 1549}, {1390, 1394, 1548}, {1390, 1548, 1547}, 
  {1390, 1547, 1545}, {1392, 1546, 1550}, {1392, 1550, 1395}, 
  {1548, 1551, 1552}, {1548, 1552, 1549}, {1394, 1397, 1551}, 
  {1394, 1551, 1548}, {1395, 1550, 1553}, {1395, 1553, 1398}, 
  {1551, 1554, 1555}, {1551, 1555, 1552}, {1397, 1399, 1554}, 
  {1397, 1554, 1551}, {1398, 1553, 1556}, {1398, 1556, 1400}, 
  {1557, 1558, 1559}, {1401, 1403, 1558}, {1401, 1558, 1557}, 
  {1401, 1557, 1555}, {1401, 1555, 1554}, {1399, 1401, 1554}, 
  {1400, 1556, 1560}, {1400, 1560, 1405}, {1561, 1562, 1563}, 
  {1558, 1564, 1562}, {1558, 1562, 1561}, {1558, 1561, 1559}, 
  {1403, 1407, 1564}, {1403, 1564, 1558}, {1405, 1560, 1565}, 
  {1405, 1565, 1408}, {1566, 1567, 1568}, {1562, 1569, 1567}, 
  {1562, 1567, 1566}, {1562, 1566, 1563}, {1409, 1411, 1569}, 
  {1409, 1569, 1562}, {1409, 1562, 1564}, {1407, 1409, 1564}, 
  {1408, 1565, 1570}, {1408, 1570, 1571}, {1408, 1571, 1413}, 
  {1413, 1571, 1414}, {1572, 1573, 1574}, {1567, 1575, 1573}, 
  {1567, 1573, 1572}, {1567, 1572, 1568}, {1415, 1417, 1575}, 
  {1415, 1575, 1567}, {1415, 1567, 1569}, {1411, 1415, 1569}, 
  {1571, 1570, 1576}, {1414, 1571, 1576}, {1414, 1576, 1577}, 
  {1414, 1577, 1418}, {1573, 1578, 1579}, {1573, 1579, 1574}, 
  {1419, 1421, 1578}, {1419, 1578, 1573}, {1419, 1573, 1575}, 
  {1417, 1419, 1575}, {1418, 1577, 1580}, {1418, 1580, 1423}, 
  {1581, 1582, 1583}, {1424, 1426, 1582}, {1424, 1582, 1581}, 
  {1424, 1581, 1579}, {1424, 1579, 1578}, {1421, 1424, 1578}, 
  {1423, 1580, 1584}, {1423, 1584, 1427}, {1427, 1584, 1585}, 
  {1427, 1585, 1428}, {1586, 1587, 1588}, {1429, 1431, 1587}, 
  {1429, 1587, 1586}, {1429, 1586, 1583}, {1429, 1583, 1582}, 
  {1426, 1429, 1582}, {1428, 1585, 1589}, {1428, 1589, 1590}, 
  {1428, 1590, 1433}, {1590, 1589, 1591}, {1592, 1593, 1594}, 
  {1587, 1595, 1593}, {1587, 1593, 1592}, {1587, 1592, 1588}, 
  {1431, 1435, 1595}, {1431, 1595, 1587}, {1433, 1590, 1596}, 
  {1433, 1596, 1597}, {1433, 1597, 1436}, {1590, 1591, 1596}, 
  {1593, 1598, 1599}, {1593, 1599, 1594}, {1437, 1439, 1598}, 
  {1437, 1598, 1593}, {1437, 1593, 1595}, {1435, 1437, 1595}, 
  {1436, 1597, 1600}, {1436, 1600, 1440}, {1440, 1600, 1601}, 
  {1440, 1601, 1602}, {1440, 1602, 1441}, {1602, 1601, 1603}, 
  {1604, 1605, 1606}, {1598, 1607, 1605}, {1598, 1605, 1604}, 
  {1598, 1604, 1599}, {1439, 1443, 1607}, {1439, 1607, 1598}, 
  {1441, 1602, 1608}, {1441, 1608, 1444}, {1602, 1603, 1609}, 
  {1602, 1609, 1608}, {1605, 1610, 1611}, {1605, 1611, 1606}, 
  {1445, 1447, 1610}, {1445, 1610, 1605}, {1445, 1605, 1607}, 
  {1443, 1445, 1607}, {1444, 1608, 1449}, {1449, 1608, 1609}, 
  {1449, 1609, 1612}, {1449, 1612, 1450}, {1613, 1614, 1615}, 
  {1610, 1616, 1614}, {1610, 1614, 1613}, {1610, 1613, 1611}, 
  {1447, 1452, 1616}, {1447, 1616, 1610}, {1617, 1618, 1619}, 
  {1450, 1612, 1618}, {1450, 1618, 1617}, {1450, 1617, 1454}, 
  {1614, 1620, 1615}, {1614, 1616, 1621}, {1614, 1621, 1622}, 
  {1614, 1622, 1620}, {1452, 1455, 1623}, {1452, 1623, 1621}, 
  {1452, 1621, 1616}, {1455, 1457, 1623}, {1460, 1624, 1461}, 
  {1460, 1462, 1625}, {1460, 1625, 1624}, {1462, 1463, 1626}, 
  {1462, 1626, 1625}, {1463, 1465, 1626}, {1467, 1617, 1619}, 
  {1467, 1619, 1627}, {1467, 1627, 1468}, {1454, 1617, 1467}, 
  {1621, 1628, 1629}, {1621, 1629, 1622}, {1621, 1623, 1630}, 
  {1621, 1630, 1628}, {1457, 1470, 1630}, {1457, 1630, 1623}, 
  {1476, 1631, 1477}, {1476, 1478, 1632}, {1476, 1632, 1633}, 
  {1476, 1633, 1631}, {1478, 1479, 1634}, {1478, 1634, 1632}, 
  {1479, 1480, 1635}, {1479, 1635, 1634}, {1480, 1481, 1636}, 
  {1480, 1636, 1635}, {1461, 1624, 1637}, {1461, 1637, 1636}, 
  {1461, 1636, 1481}, {1624, 1625, 1638}, {1624, 1638, 1637}, 
  {1625, 1626, 1639}, {1625, 1639, 1638}, {1465, 1482, 1640}, 
  {1465, 1640, 1639}, {1465, 1639, 1626}, {1482, 1483, 1641}, 
  {1482, 1641, 1640}, {1483, 1484, 1642}, {1483, 1642, 1641}, 
  {1484, 1485, 1643}, {1484, 1643, 1642}, {1485, 1486, 1644}, 
  {1485, 1644, 1643}, {1486, 1487, 1645}, {1486, 1645, 1646}, 
  {1486, 1646, 1644}, {1487, 1488, 1647}, {1487, 1647, 1645}, 
  {1488, 1489, 1648}, {1488, 1648, 1649}, {1488, 1649, 1647}, 
  {1489, 1490, 1650}, {1489, 1650, 1648}, {1490, 1491, 1651}, 
  {1490, 1651, 1650}, {1468, 1627, 1651}, {1468, 1651, 1491}, 
  {1628, 1652, 1653}, {1628, 1653, 1629}, {1628, 1630, 1654}, 
  {1628, 1654, 1652}, {1470, 1492, 1655}, {1470, 1655, 1654}, 
  {1470, 1654, 1630}, {1492, 1493, 1656}, {1492, 1656, 1655}, 
  {1493, 1494, 1657}, {1493, 1657, 1656}, {1494, 1495, 1658}, 
  {1494, 1658, 1659}, {1494, 1659, 1657}, {1495, 1496, 1660}, 
  {1495, 1660, 1658}, {1496, 1497, 1661}, {1496, 1661, 1660}, 
  {1477, 1631, 1662}, {1477, 1662, 1661}, {1477, 1661, 1497}, 
  {1631, 1633, 1662}, {1645, 1663, 1646}, {1645, 1647, 1664}, 
  {1645, 1664, 1663}, {1647, 1649, 1664}, {1652, 1665, 1653}, 
  {1652, 1654, 1666}, {1652, 1666, 1665}, {1654, 1655, 1667}, 
  {1654, 1667, 1666}, {1655, 1656, 1668}, {1655, 1668, 1667}, 
  {1656, 1657, 1669}, {1656, 1669, 1668}, {1657, 1659, 1669}, 
